Log file open, 01/09/23 15:27:38
[2023.01.09-07.32.21:688][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.32.21:693][410]LogNet: World NetDriver shutdown IpNetDriver_51 [GameNetDriver]
[2023.01.09-07.32.21:693][410]LogNet: DestroyNamedNetDriver IpNetDriver_51 [GameNetDriver]
[2023.01.09-07.32.21:693][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_51, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C, Channels: 11, Time: 2023.01.09-07.32.21
[2023.01.09-07.32.21:693][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_51, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C
[2023.01.09-07.32.21:693][410]LogExit: GameNetDriver IpNetDriver_51 shut down
[2023.01.09-07.32.21:695][410]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-07.32.21:696][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.32.21:696][410]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.32.21:696][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.32.21:697][410]LogNet: World NetDriver shutdown IpNetDriver_50 [GameNetDriver]
[2023.01.09-07.32.21:697][410]LogNet: DestroyNamedNetDriver IpNetDriver_50 [GameNetDriver]
[2023.01.09-07.32.21:697][410]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-07.32.21:697][410]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-07.32.21:697][410]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57138, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_50, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C
[2023.01.09-07.32.21:697][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57138, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_50, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C, Channels: 11, Time: 2023.01.09-07.32.21
[2023.01.09-07.32.21:697][410]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-07.32.21:697][410]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-07.32.21:697][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57138, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_50, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C
[2023.01.09-07.32.21:697][410]LogExit: GameNetDriver IpNetDriver_50 shut down
[2023.01.09-07.32.21:699][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.32.21:707][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.32.21:785][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.09-07.32.21:787][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.09-07.32.21:813][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.32.21:813][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.09-07.32.21:814][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.09-07.32.21:834][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.09-07.32.21:910][411]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.09-07.32.21:910][411]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.09-07.32.28:082][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-07.32.28:091][951]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.09-07.32.28:096][951]LogPlayLevel: [PlayLevel] Compiling MyMultiplayGameMode before play...
[2023.01.09-07.32.28:217][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.09-07.32.28:220][951]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.01.09-07.32.28:220][951]PIE: New page: PIE session: Minimal_Default (2023/01/10 1:32:28)
[2023.01.09-07.32.28:261][951]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-07.32.28:264][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003019s)
[2023.01.09-07.32.28:264][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003052s)
[2023.01.09-07.32.28:265][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.32.28:265][951]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.09-07.32.28:265][951]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.01.09-07.32.28:340][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.09-07.32.28:341][951]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.32.28:341][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.32.28:341][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.32.28:341][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.32.28:341][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.32.28:341][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.32.28:343][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.32.28:383][951]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.32.28:384][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.32.28:384][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.32.28:384][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.32.28:384][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.09-07.32.28:384][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.09-07.32.28:386][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.09-07.32.28:386][951]LogInit: FAudioDevice initialized.
[2023.01.09-07.32.28:386][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.09-07.32.28:386][951]LogAudio: Display: Audio Device (ID: 60) registered with world 'Minimal_Default'.
[2023.01.09-07.32.28:389][951]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.09-07.32.28:390][951]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-16.32.28
[2023.01.09-07.32.28:390][951]LogWorld: Bringing up level for play took: 0.001017
[2023.01.09-07.32.28:392][951]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.09-07.32.28:393][951]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.09-07.32.28:393][951]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.09-07.32.28:393][951]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.09-07.32.28:393][951]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.09-07.32.28:393][951]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.32.28:393][951]LogNet: GameNetDriver IpNetDriver_52 IpNetDriver listening on port 17777
[2023.01.09-07.32.28:393][951]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-07.32.28:393][951]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-07.32.28:393][951]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.09-07.32.28:398][951]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.09-07.32.28:398][951]PIE: Server logged in
[2023.01.09-07.32.28:399][951]PIE: Play in editor total start time 0.308 seconds.
[2023.01.09-07.32.28:399][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.32.28:400][951]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.01.09-07.32.28:400][951]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.32.28:400][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.32.28:400][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.32.28:401][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.32.28:401][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.32.28:401][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.32.28:403][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.32.28:439][951]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.32.28:440][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.32.28:440][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.32.28:440][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.32.28:440][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.09-07.32.28:440][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.09-07.32.28:442][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.09-07.32.28:442][951]LogInit: FAudioDevice initialized.
[2023.01.09-07.32.28:442][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.09-07.32.28:442][951]LogAudio: Display: Audio Device (ID: 61) registered with world 'Untitled'.
[2023.01.09-07.32.28:471][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.32.28:471][951]LogNet: Browse: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default
[2023.01.09-07.32.28:471][951]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-07.32.28:471][951]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-07.32.28:471][951]LogNet: IpConnection_49 setting maximum channels to: 32767
[2023.01.09-07.32.28:471][951]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.32.28:472][951]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.09-07.32.28:472][951]LogNet: Game client on port 17777, rate 100000
[2023.01.09-07.32.28:475][951]PIE: Client logged in
[2023.01.09-07.32.28:477][951]PIE: Play in editor total start time 0.387 seconds.
[2023.01.09-07.32.28:515][951]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-07.32.29:490][ 23]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59730
[2023.01.09-07.32.29:490][ 23]LogHandshake: SendConnectChallenge. Timestamp: 1.419069, Cookie: 160110026247218034125202024033186196253066014091152157124014
[2023.01.09-07.32.29:491][ 23]LogHandshake: Cached server SessionID: 0
[2023.01.09-07.32.29:491][ 23]LogHandshake: SendChallengeResponse. Timestamp: 1.419069, Cookie: 160110026247218034125202024033186196253066014091152157124014
[2023.01.09-07.32.29:502][ 24]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59730
[2023.01.09-07.32.29:503][ 24]LogHandshake: SendChallengeAck. InCookie: 160110026247218034125202024033186196253066014091152157124014
[2023.01.09-07.32.29:503][ 24]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59730
[2023.01.09-07.32.29:503][ 24]LogNet: IpConnection_50 setting maximum channels to: 32767
[2023.01.09-07.32.29:503][ 24]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.32.29:503][ 24]LogNet: NotifyAcceptedConnection: Name: Minimal_Default, TimeStamp: 01/09/23 16:32:29, [UNetConnection] RemoteAddr: 127.0.0.1:59730, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_52, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.32.29:503][ 24]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59730, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_52, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.32.29:504][ 24]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: PendingNetDriver IpNetDriver_53, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.32.29:515][ 25]LogNet: NotifyAcceptingChannel Control 0 server World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default: Accepted
[2023.01.09-07.32.29:515][ 25]LogNet: Remote platform little endian=1
[2023.01.09-07.32.29:515][ 25]LogNet: This platform little endian=1
[2023.01.09-07.32.29:518][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.09-07.32.29:534][ 26]LogNet: Login request: ?Name=DESKTOP-EC3AG78-2E082CDE484BAD03F3038FB01870EA7E userId: NULL:DESKTOP-EC3AG78-2E082CDE484BAD03F3038FB01870EA7E platform: NULL
[2023.01.09-07.32.29:535][ 26]LogNet: Welcomed by server (Level: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-07.32.29:535][ 26]LogLoad: LoadMap: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-07.32.29:535][ 26]LogWorld: BeginTearingDown for /Temp/Untitled_26
[2023.01.09-07.32.29:535][ 26]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.32.29:535][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.32.29:608][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.32.29:611][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.09-07.32.29:617][ 26]LogAudio: Display: Audio Device (ID: 61) registered with world 'Minimal_Default'.
[2023.01.09-07.32.29:617][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.32.29:617][ 26]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.01.09-07.32.29:618][ 26]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-16.32.29
[2023.01.09-07.32.29:618][ 26]LogWorld: Bringing up level for play took: 0.000722
[2023.01.09-07.32.29:618][ 26]LogLoad: Took 0.083337 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.09-07.32.29:642][ 27]LogNet: Client netspeed is 100000
[2023.01.09-07.32.29:642][ 27]LogNet: Join request: /Game/StarterContent/Maps/Minimal_Default?Name=DESKTOP-EC3AG78-2E082CDE484BAD03F3038FB01870EA7E?SplitscreenCount=1
[2023.01.09-07.32.29:646][ 27]LogNet: Join succeeded: DESKTOP-EC3AG78-2E08
[2023.01.09-07.32.36:731][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.32.36:732][308]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.09-07.32.36:732][308]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-07.32.36:735][308]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.32.36:736][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.32.36:740][308]LogNet: World NetDriver shutdown IpNetDriver_53 [GameNetDriver]
[2023.01.09-07.32.36:740][308]LogNet: DestroyNamedNetDriver IpNetDriver_53 [GameNetDriver]
[2023.01.09-07.32.36:740][308]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_53, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-2E082CDE484BAD03F3038FB01870EA7E, Channels: 11, Time: 2023.01.09-07.32.36
